github.com/solo-io/solo-projects
bitbucket.org/bertimus9/systemstat v0.0.0-20180207000608-0eeff89b0690
golang.org/x/sys v0.0.0-20200302150141-5c8b2ff67527
golang.org/x/text v0.3.2
golang.org/x/time v0.0.0-20191024005414-555d28b269f0
golang.org/x/tools v0.0.0-20200328031815-3db5fc6bac03
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
gomodules.xyz/jsonpatch/v2 v2.0.1
gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
google.golang.org/api v0.14.0
google.golang.org/appengine v1.6.5
google.golang.org/genproto v0.0.0-20200309141739-5b75447e413d
google.golang.org/grpc v1.28.0-pre.0.20200226185027-6cd03861bfd2
gopkg.in/AlecAivazis/survey.v1 v1.8.7
gopkg.in/airbrake/gobrake.v2 v2.0.9
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/cheggaaa/pb.v1 v1.0.25
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/fsnotify/fsnotify.v1 v1.4.7
gopkg.in/gcfg.v1 v1.2.0
gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
gopkg.in/inf.v0 v0.9.1
gopkg.in/mcuadros/go-syslog.v2 v2.2.1
gopkg.in/natefinch/lumberjack.v2 v2.0.0
gopkg.in/resty.v1 v1.12.0
gopkg.in/square/go-jose.v1 v1.1.2
gopkg.in/square/go-jose.v2 v2.3.1
gopkg.in/src-d/go-billy.v4 v4.2.1
gopkg.in/src-d/go-git-fixtures.v3 v3.1.1
gopkg.in/src-d/go-git.v4 v4.10.0
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.2.8
gotest.tools v2.2.0+incompatible
gotest.tools/gotestsum v0.3.5
helm.sh/helm/v3 v3.0.0
honnef.co/go/tools v0.0.1-2019.2.3
istio.io/api v0.0.0-20191109011911-e51134872853
istio.io/client-go v0.0.0-20191206191348-5c576a7ecef0
istio.io/gogo-genproto v0.0.0-20191009201739-17d570f95998
istio.io/tools v0.0.0-20200214155848-b0036b2c2d76
k8s.io/api v0.17.2 => k8s.io/api v0.17.1
k8s.io/apiextensions-apiserver v0.17.2 => k8s.io/apiextensions-apiserver v0.17.1
k8s.io/apimachinery v0.17.2 => k8s.io/apimachinery v0.17.1
k8s.io/apiserver v0.17.1 => k8s.io/apiserver v0.17.1
k8s.io/cli-runtime v0.17.1 => k8s.io/cli-runtime v0.17.1
k8s.io/client-go v11.0.0+incompatible => k8s.io/client-go v0.17.1
k8s.io/cloud-provider v0.17.1 => k8s.io/cloud-provider v0.17.1
k8s.io/cluster-bootstrap v0.0.0 => k8s.io/cluster-bootstrap v0.17.1
k8s.io/code-generator v0.17.2 => k8s.io/code-generator v0.17.1
k8s.io/component-base v0.17.1 => k8s.io/component-base v0.17.1
k8s.io/cri-api v0.0.0 => k8s.io/cri-api v0.17.1
k8s.io/csi-translation-lib v0.17.1 => k8s.io/csi-translation-lib v0.17.1
k8s.io/gengo v0.0.0-20191010091904-7fa3014cb28f => k8s.io/gengo v0.0.0-20190822140433-26a664648505
k8s.io/heapster v1.2.0-beta.1 => k8s.io/heapster v1.2.0-beta.1
k8s.io/helm v2.16.1+incompatible
k8s.io/klog v1.0.0 => github.com/stefanprodan/klog v0.0.0-20190418165334-9cbb78b20423
k8s.io/kube-aggregator v0.0.0 => k8s.io/kube-aggregator v0.17.1
k8s.io/kube-controller-manager v0.0.0 => k8s.io/kube-controller-manager v0.17.1
k8s.io/kube-openapi v0.0.0-20191107075043-30be4d16710a => k8s.io/kube-openapi v0.0.0-20190816220812-743ec37842bf
k8s.io/kube-proxy v0.0.0 => k8s.io/kube-proxy v0.17.1
k8s.io/kube-scheduler v0.0.0 => k8s.io/kube-scheduler v0.17.1
k8s.io/kubectl v0.17.1 => k8s.io/kubectl v0.17.1
k8s.io/kubelet v0.0.0 => k8s.io/kubelet v0.17.1
k8s.io/kubernetes v1.17.1
k8s.io/legacy-cloud-providers v0.0.0 => k8s.io/legacy-cloud-providers v0.17.1
k8s.io/metrics v0.17.1 => k8s.io/metrics v0.17.1
k8s.io/repo-infra v0.0.1-alpha.1 => k8s.io/repo-infra v0.0.0-20181204233714-00fe14e3d1a3
k8s.io/sample-apiserver v0.0.0 => k8s.io/sample-apiserver v0.17.1
k8s.io/system-validators v1.0.4
k8s.io/utils v0.17.1 => k8s.io/utils v0.0.0-20190801114015-581e00157fb1
knative.dev/pkg v0.0.0-20191203174735-3444316bdeef
knative.dev/serving v0.10.0
modernc.org/cc v1.0.0
modernc.org/golex v1.0.0
modernc.org/mathutil v1.0.0
modernc.org/strutil v1.0.0
modernc.org/xc v1.0.0
pack.ag/amqp v0.11.2
rsc.io/binaryregexp v0.2.0
rsc.io/letsencrypt v0.0.1
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sigs.k8s.io/controller-runtime v0.5.1
sigs.k8s.io/kustomize v2.0.3+incompatible
sigs.k8s.io/structured-merge-diff v1.0.1-0.20191108220359-b1b620dd3f06
sigs.k8s.io/testing_frameworks v0.1.2
sigs.k8s.io/yaml v1.1.0
vbom.ml/util v0.0.0-20160121211510-db5cfe13f5cc
